(base) voidmain@tao13:~/projects/local/gustav_clock$ ./sync_libs.sh 
Syncing libraries...
deleting ESP_Async_WebServer/src/WebHandlerImpl.h
deleting ESP_Async_WebServer/src/WebAuthentication.h
deleting ESP_Async_WebServer/src/WebAuthentication.cpp
deleting ESP_Async_WebServer/src/Middleware.cpp
deleting ESP_Async_WebServer/src/ESPAsyncWebServer.h
deleting ESP_Async_WebServer/src/ChunkPrint.h
deleting ESP_Async_WebServer/src/ChunkPrint.cpp
deleting ESP_Async_WebServer/src/BackPort_SHA1Builder.h
deleting ESP_Async_WebServer/src/BackPort_SHA1Builder.cpp
deleting ESP_Async_WebServer/src/AsyncWebSocket.h
deleting ESP_Async_WebServer/src/AsyncWebSocket.cpp
deleting ESP_Async_WebServer/src/AsyncWebServerVersion.h
deleting ESP_Async_WebServer/src/AsyncWebServerRequest.cpp
deleting ESP_Async_WebServer/src/AsyncWebHeader.cpp
deleting ESP_Async_WebServer/src/AsyncMessagePack.h
deleting ESP_Async_WebServer/src/AsyncMessagePack.cpp
deleting ESP_Async_WebServer/src/AsyncJson.h
deleting ESP_Async_WebServer/src/AsyncJson.cpp
deleting ESP_Async_WebServer/src/AsyncEventSource.h
deleting ESP_Async_WebServer/src/AsyncEventSource.cpp
deleting ESP_Async_WebServer/src/
deleting ESP_Async_WebServer/pioarduino_examples/IncreaseMaxSockets/src/main.cpp
deleting ESP_Async_WebServer/pioarduino_examples/IncreaseMaxSockets/src/
deleting ESP_Async_WebServer/pioarduino_examples/IncreaseMaxSockets/platformio.ini
deleting ESP_Async_WebServer/pioarduino_examples/IncreaseMaxSockets/
deleting ESP_Async_WebServer/pioarduino_examples/
deleting ESP_Async_WebServer/idf_component_examples/websocket/main/main.cpp
deleting ESP_Async_WebServer/idf_component_examples/websocket/main/idf_component.yml
deleting ESP_Async_WebServer/idf_component_examples/websocket/main/CMakeLists.txt
deleting ESP_Async_WebServer/idf_component_examples/websocket/main/
deleting ESP_Async_WebServer/idf_component_examples/websocket/sdkconfig.defaults
deleting ESP_Async_WebServer/idf_component_examples/websocket/README.md
deleting ESP_Async_WebServer/idf_component_examples/websocket/CMakeLists.txt
deleting ESP_Async_WebServer/idf_component_examples/websocket/
deleting ESP_Async_WebServer/idf_component_examples/serversentevents/main/main.cpp
deleting ESP_Async_WebServer/idf_component_examples/serversentevents/main/idf_component.yml
deleting ESP_Async_WebServer/idf_component_examples/serversentevents/main/CMakeLists.txt
deleting ESP_Async_WebServer/idf_component_examples/serversentevents/main/
deleting ESP_Async_WebServer/idf_component_examples/serversentevents/sdkconfig.defaults
deleting ESP_Async_WebServer/idf_component_examples/serversentevents/README.md
deleting ESP_Async_WebServer/idf_component_examples/serversentevents/CMakeLists.txt
deleting ESP_Async_WebServer/idf_component_examples/serversentevents/
deleting ESP_Async_WebServer/idf_component_examples/catchall/main/main.cpp
deleting ESP_Async_WebServer/idf_component_examples/catchall/main/idf_component.yml
deleting ESP_Async_WebServer/idf_component_examples/catchall/main/CMakeLists.txt
deleting ESP_Async_WebServer/idf_component_examples/catchall/main/
deleting ESP_Async_WebServer/idf_component_examples/catchall/sdkconfig.defaults
deleting ESP_Async_WebServer/idf_component_examples/catchall/README.md
deleting ESP_Async_WebServer/idf_component_examples/catchall/CMakeLists.txt
deleting ESP_Async_WebServer/idf_component_examples/catchall/
deleting ESP_Async_WebServer/idf_component_examples/
deleting ESP_Async_WebServer/examples/WebSocketEasy/WebSocketEasy.ino
deleting ESP_Async_WebServer/examples/WebSocketEasy/
deleting ESP_Async_WebServer/examples/WebSocket/WebSocket.ino
deleting ESP_Async_WebServer/examples/WebSocket/
deleting ESP_Async_WebServer/examples/Upload/Upload.ino
deleting ESP_Async_WebServer/examples/Upload/
deleting ESP_Async_WebServer/examples/Templates/Templates.ino
deleting ESP_Async_WebServer/examples/Templates/
deleting ESP_Async_WebServer/examples/StaticFile/StaticFile.ino
deleting ESP_Async_WebServer/examples/StaticFile/
deleting ESP_Async_WebServer/examples/SlowChunkResponse/SlowChunkResponse.ino
deleting ESP_Async_WebServer/examples/SlowChunkResponse/
deleting ESP_Async_WebServer/examples/SkipServerMiddleware/SkipServerMiddleware.ino
deleting ESP_Async_WebServer/examples/SkipServerMiddleware/
deleting ESP_Async_WebServer/examples/ServerState/ServerState.ino
deleting ESP_Async_WebServer/examples/ServerState/
deleting ESP_Async_WebServer/examples/ServerSentEvents_PR156/ServerSentEvents_PR156.ino
deleting ESP_Async_WebServer/examples/ServerSentEvents_PR156/
deleting ESP_Async_WebServer/examples/ServerSentEvents/ServerSentEvents.ino
deleting ESP_Async_WebServer/examples/ServerSentEvents/
deleting ESP_Async_WebServer/examples/Rewrite/Rewrite.ino
deleting ESP_Async_WebServer/examples/Rewrite/
deleting ESP_Async_WebServer/examples/ResumableDownload/ResumableDownload.ino
deleting ESP_Async_WebServer/examples/ResumableDownload/
deleting ESP_Async_WebServer/examples/RequestContinuationComplete/RequestContinuationComplete.ino
deleting ESP_Async_WebServer/examples/RequestContinuationComplete/
deleting ESP_Async_WebServer/examples/RequestContinuation/RequestContinuation.ino
deleting ESP_Async_WebServer/examples/RequestContinuation/
deleting ESP_Async_WebServer/examples/Redirect/Redirect.ino
deleting ESP_Async_WebServer/examples/Redirect/
deleting ESP_Async_WebServer/examples/RateLimit/RateLimit.ino
deleting ESP_Async_WebServer/examples/RateLimit/
deleting ESP_Async_WebServer/examples/PerfTests/PerfTests.ino
deleting ESP_Async_WebServer/examples/PerfTests/
deleting ESP_Async_WebServer/examples/PartitionDownloader/PartitionDownloader.ino
deleting ESP_Async_WebServer/examples/PartitionDownloader/
deleting ESP_Async_WebServer/examples/Params/Params.ino
deleting ESP_Async_WebServer/examples/Params/
deleting ESP_Async_WebServer/examples/Middleware/Middleware.ino
deleting ESP_Async_WebServer/examples/Middleware/
deleting ESP_Async_WebServer/examples/MessagePack/MessagePack.ino
deleting ESP_Async_WebServer/examples/MessagePack/
deleting ESP_Async_WebServer/examples/Logging/Logging.ino
deleting ESP_Async_WebServer/examples/Logging/
deleting ESP_Async_WebServer/examples/Json/Json.ino
deleting ESP_Async_WebServer/examples/Json/
deleting ESP_Async_WebServer/examples/Headers/Headers.ino
deleting ESP_Async_WebServer/examples/Headers/
deleting ESP_Async_WebServer/examples/HeaderManipulation/HeaderManipulation.ino
deleting ESP_Async_WebServer/examples/HeaderManipulation/
deleting ESP_Async_WebServer/examples/FlashResponse/FlashResponse.ino
deleting ESP_Async_WebServer/examples/FlashResponse/
deleting ESP_Async_WebServer/examples/Filters/Filters.ino
deleting ESP_Async_WebServer/examples/Filters/
deleting ESP_Async_WebServer/examples/EndBegin/EndBegin.ino
deleting ESP_Async_WebServer/examples/EndBegin/
deleting ESP_Async_WebServer/examples/ChunkRetryResponse/ChunkRetryResponse.ino
deleting ESP_Async_WebServer/examples/ChunkRetryResponse/
deleting ESP_Async_WebServer/examples/ChunkResponse/ChunkResponse.ino
deleting ESP_Async_WebServer/examples/ChunkResponse/
deleting ESP_Async_WebServer/examples/CatchAllHandler/CatchAllHandler.ino
deleting ESP_Async_WebServer/examples/CatchAllHandler/
deleting ESP_Async_WebServer/examples/CaptivePortal/CaptivePortal.ino
deleting ESP_Async_WebServer/examples/CaptivePortal/
deleting ESP_Async_WebServer/examples/CORS/CORS.ino
deleting ESP_Async_WebServer/examples/CORS/
deleting ESP_Async_WebServer/examples/Auth/Auth.ino
deleting ESP_Async_WebServer/examples/Auth/
deleting ESP_Async_WebServer/examples/AsyncTunnel/AsyncTunnel.ino
deleting ESP_Async_WebServer/examples/AsyncTunnel/
deleting ESP_Async_WebServer/examples/AsyncResponseStream/AsyncResponseStream.ino
deleting ESP_Async_WebServer/examples/AsyncResponseStream/
deleting ESP_Async_WebServer/examples/
deleting ESP_Async_WebServer/docs/perf-c10.png
deleting ESP_Async_WebServer/docs/perf-c10-asynctcpsock.png
deleting ESP_Async_WebServer/docs/logo.webp
deleting ESP_Async_WebServer/docs/logo.png
deleting ESP_Async_WebServer/docs/
deleting ESP_Async_WebServer/data/README.md
deleting ESP_Async_WebServer/data/
deleting ESP_Async_WebServer/pre-commit.requirements.txt
deleting ESP_Async_WebServer/platformio.ini
deleting ESP_Async_WebServer/partitions-4MB.csv
deleting ESP_Async_WebServer/library.properties
deleting ESP_Async_WebServer/library.json
deleting ESP_Async_WebServer/idf_component.yml
deleting ESP_Async_WebServer/README.md
deleting ESP_Async_WebServer/LICENSE
deleting ESP_Async_WebServer/CODE_OF_CONDUCT.md
deleting ESP_Async_WebServer/CMakeLists.txt
deleting ESP_Async_WebServer/
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/src/SSD1306Wire.h
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/src/SSD1306Spi.h
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/src/SSD1306I2C.h
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/src/SSD1306Brzo.h
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/src/SSD1306.h
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/src/SH1106Wire.h
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/src/SH1106Spi.h
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/src/SH1106Brzo.h
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/src/SH1106.h
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/src/OLEDDisplayUi.h
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/src/OLEDDisplayUi.cpp
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/src/OLEDDisplayFonts.h
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/src/OLEDDisplay.h
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/src/OLEDDisplay.cpp
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/src/
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/resources/xbmPreview.png
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/resources/glyphEditor.png
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/resources/glyphEditor.html
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/resources/SPI_version.jpg
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/resources/FontTool.png
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/resources/DemoFrame4.jpg
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/resources/DemoFrame3.jpg
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/resources/DemoFrame2.jpg
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/resources/DemoFrame1.jpg
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/resources/
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/examples/SSD1306UiDemo/images.h
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/examples/SSD1306UiDemo/SSD1306UiDemo.ino
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/examples/SSD1306UiDemo/
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/examples/SSD1306TwoScreenDemo/images.h
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/examples/SSD1306TwoScreenDemo/SSD1306TwoScreenDemo.ino
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/examples/SSD1306TwoScreenDemo/
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/examples/SSD1306SimpleDemo/images.h
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/examples/SSD1306SimpleDemo/SSD1306SimpleDemo.ino
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/examples/SSD1306SimpleDemo/
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/examples/SSD1306ScrollVerticalDemo/SSD1306ScrollVerticalDemo.ino
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/examples/SSD1306ScrollVerticalDemo/
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/examples/SSD1306OTADemo/SSD1306OTADemo.ino
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/examples/SSD1306OTADemo/
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/examples/SSD1306FontTryout/SSD1306FontTryout.ino
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/examples/SSD1306FontTryout/Dialog_plain_8.h
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/examples/SSD1306FontTryout/Dialog_plain_7.h
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/examples/SSD1306FontTryout/Dialog_plain_6.h
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/examples/SSD1306FontTryout/
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/examples/SSD1306DrawingDemo/SSD1306DrawingDemo.ino
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/examples/SSD1306DrawingDemo/
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/examples/SSD1306ClockDemo/images.h
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/examples/SSD1306ClockDemo/SSD1306ClockDemo.ino
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/examples/SSD1306ClockDemo/
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/examples/
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/platformio.ini
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/license
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/library.properties
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/library.json
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/keywords.txt
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/component.mk
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/UPGRADE-4.0.md
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/UPGRADE-3.0.md
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/README_GEOMETRY_64_48.md
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/README.md
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/CONTRIBUTING.md
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/CMakeLists.txt
deleting ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays/
deleting ESP32Logger2/src/ESP32Logger.h
deleting ESP32Logger2/src/ESP32Logger.cpp
deleting ESP32Logger2/src/
deleting ESP32Logger2/examples/individual_defs.h
deleting ESP32Logger2/examples/ExampleESP32Debugging.ino
deleting ESP32Logger2/examples/
deleting ESP32Logger2/library.properties
deleting ESP32Logger2/README.md
deleting ESP32Logger2/LICENSE
deleting ESP32Logger2/
deleting DS1307/src/DS1307.h
deleting DS1307/src/DS1307.cpp~
deleting DS1307/src/DS1307.cpp
deleting DS1307/src/
deleting DS1307/examples/set_get_RTC/set_get_RTC.ino
deleting DS1307/examples/set_get_RTC/
deleting DS1307/examples/
deleting DS1307/library.properties
deleting DS1307/README.md
deleting DS1307/LICENSE
deleting DS1307/
deleting Async_TCP/src/AsyncTCPVersion.h
deleting Async_TCP/src/AsyncTCPSimpleIntrusiveList.h
deleting Async_TCP/src/AsyncTCP.h
deleting Async_TCP/src/AsyncTCP.cpp
deleting Async_TCP/src/
deleting Async_TCP/idf_component_examples/client/main/main.cpp
deleting Async_TCP/idf_component_examples/client/main/idf_component.yml
deleting Async_TCP/idf_component_examples/client/main/CMakeLists.txt
deleting Async_TCP/idf_component_examples/client/main/
deleting Async_TCP/idf_component_examples/client/sdkconfig.defaults
deleting Async_TCP/idf_component_examples/client/README.md
deleting Async_TCP/idf_component_examples/client/CMakeLists.txt
deleting Async_TCP/idf_component_examples/client/
deleting Async_TCP/idf_component_examples/
deleting Async_TCP/examples/FetchWebsite/FetchWebsite.ino
deleting Async_TCP/examples/FetchWebsite/
deleting Async_TCP/examples/Client/Client.ino
deleting Async_TCP/examples/Client/
deleting Async_TCP/examples/AsyncSend/AsyncSend.ino
deleting Async_TCP/examples/AsyncSend/
deleting Async_TCP/examples/
deleting Async_TCP/pre-commit.requirements.txt
deleting Async_TCP/platformio.ini
deleting Async_TCP/library.properties
deleting Async_TCP/library.json
deleting Async_TCP/idf_component.yml
deleting Async_TCP/component.mk
deleting Async_TCP/arduino-cli.yaml
deleting Async_TCP/arduino-cli-dev.yaml
deleting Async_TCP/README.md
deleting Async_TCP/LICENSE
deleting Async_TCP/Kconfig.projbuild
deleting Async_TCP/CODE_OF_CONDUCT.md
deleting Async_TCP/CMakeLists.txt
deleting Async_TCP/
deleting ArduinoJson/src/ArduinoJson/Variant/VariantTo.hpp
deleting ArduinoJson/src/ArduinoJson/Variant/VariantTag.hpp
deleting ArduinoJson/src/ArduinoJson/Variant/VariantRefBaseImpl.hpp
deleting ArduinoJson/src/ArduinoJson/Variant/VariantRefBase.hpp
deleting ArduinoJson/src/ArduinoJson/Variant/VariantOperators.hpp
deleting ArduinoJson/src/ArduinoJson/Variant/VariantImpl.hpp
deleting ArduinoJson/src/ArduinoJson/Variant/VariantDataVisitor.hpp
deleting ArduinoJson/src/ArduinoJson/Variant/VariantData.hpp
deleting ArduinoJson/src/ArduinoJson/Variant/VariantContent.hpp
deleting ArduinoJson/src/ArduinoJson/Variant/VariantCompare.hpp
deleting ArduinoJson/src/ArduinoJson/Variant/VariantAttorney.hpp
deleting ArduinoJson/src/ArduinoJson/Variant/JsonVariantVisitor.hpp
deleting ArduinoJson/src/ArduinoJson/Variant/JsonVariantCopier.hpp
deleting ArduinoJson/src/ArduinoJson/Variant/JsonVariantConst.hpp
deleting ArduinoJson/src/ArduinoJson/Variant/JsonVariant.hpp
deleting ArduinoJson/src/ArduinoJson/Variant/ConverterImpl.hpp
deleting ArduinoJson/src/ArduinoJson/Variant/Converter.hpp
deleting ArduinoJson/src/ArduinoJson/Variant/
deleting ArduinoJson/src/ArduinoJson/Strings/Adapters/StringObject.hpp
deleting ArduinoJson/src/ArduinoJson/Strings/Adapters/RamString.hpp
deleting ArduinoJson/src/ArduinoJson/Strings/Adapters/FlashString.hpp
deleting ArduinoJson/src/ArduinoJson/Strings/Adapters/
deleting ArduinoJson/src/ArduinoJson/Strings/StringTraits.hpp
deleting ArduinoJson/src/ArduinoJson/Strings/StringAdapters.hpp
deleting ArduinoJson/src/ArduinoJson/Strings/StringAdapter.hpp
deleting ArduinoJson/src/ArduinoJson/Strings/JsonString.hpp
deleting ArduinoJson/src/ArduinoJson/Strings/IsString.hpp
deleting ArduinoJson/src/ArduinoJson/Strings/
deleting ArduinoJson/src/ArduinoJson/Serialization/Writers/StdStringWriter.hpp
deleting ArduinoJson/src/ArduinoJson/Serialization/Writers/StdStreamWriter.hpp
deleting ArduinoJson/src/ArduinoJson/Serialization/Writers/StaticStringWriter.hpp
deleting ArduinoJson/src/ArduinoJson/Serialization/Writers/PrintWriter.hpp
deleting ArduinoJson/src/ArduinoJson/Serialization/Writers/DummyWriter.hpp
deleting ArduinoJson/src/ArduinoJson/Serialization/Writers/ArduinoStringWriter.hpp
deleting ArduinoJson/src/ArduinoJson/Serialization/Writers/
deleting ArduinoJson/src/ArduinoJson/Serialization/serialize.hpp
deleting ArduinoJson/src/ArduinoJson/Serialization/measure.hpp
deleting ArduinoJson/src/ArduinoJson/Serialization/Writer.hpp
deleting ArduinoJson/src/ArduinoJson/Serialization/CountingDecorator.hpp
deleting ArduinoJson/src/ArduinoJson/Serialization/
deleting ArduinoJson/src/ArduinoJson/Polyfills/type_traits/void_t.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/type_traits/type_identity.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/type_traits/remove_reference.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/type_traits/remove_cv.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/type_traits/remove_const.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/type_traits/make_unsigned.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/type_traits/is_unsigned.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/type_traits/is_signed.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/type_traits/is_same.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/type_traits/is_pointer.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/type_traits/is_integral.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/type_traits/is_floating_point.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/type_traits/is_enum.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/type_traits/is_convertible.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/type_traits/is_const.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/type_traits/is_class.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/type_traits/is_base_of.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/type_traits/is_array.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/type_traits/integral_constant.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/type_traits/function_traits.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/type_traits/enable_if.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/type_traits/declval.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/type_traits/decay.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/type_traits/conditional.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/type_traits/
deleting ArduinoJson/src/ArduinoJson/Polyfills/mpl/max.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/mpl/
deleting ArduinoJson/src/ArduinoJson/Polyfills/utility.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/type_traits.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/preprocessor.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/pgmspace_generic.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/pgmspace.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/math.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/limits.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/integer.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/ctype.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/attributes.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/assert.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/alias_cast.hpp
deleting ArduinoJson/src/ArduinoJson/Polyfills/
deleting ArduinoJson/src/ArduinoJson/Object/ObjectImpl.hpp
deleting ArduinoJson/src/ArduinoJson/Object/ObjectData.hpp
deleting ArduinoJson/src/ArduinoJson/Object/MemberProxy.hpp
deleting ArduinoJson/src/ArduinoJson/Object/JsonPair.hpp
deleting ArduinoJson/src/ArduinoJson/Object/JsonObjectIterator.hpp
deleting ArduinoJson/src/ArduinoJson/Object/JsonObjectConst.hpp
deleting ArduinoJson/src/ArduinoJson/Object/JsonObject.hpp
deleting ArduinoJson/src/ArduinoJson/Object/
deleting ArduinoJson/src/ArduinoJson/Numbers/parseNumber.hpp
deleting ArduinoJson/src/ArduinoJson/Numbers/convertNumber.hpp
deleting ArduinoJson/src/ArduinoJson/Numbers/arithmeticCompare.hpp
deleting ArduinoJson/src/ArduinoJson/Numbers/JsonInteger.hpp
deleting ArduinoJson/src/ArduinoJson/Numbers/JsonFloat.hpp
deleting ArduinoJson/src/ArduinoJson/Numbers/FloatTraits.hpp
deleting ArduinoJson/src/ArduinoJson/Numbers/FloatParts.hpp
deleting ArduinoJson/src/ArduinoJson/Numbers/
deleting ArduinoJson/src/ArduinoJson/MsgPack/ieee754.hpp
deleting ArduinoJson/src/ArduinoJson/MsgPack/endianness.hpp
deleting ArduinoJson/src/ArduinoJson/MsgPack/MsgPackSerializer.hpp
deleting ArduinoJson/src/ArduinoJson/MsgPack/MsgPackExtension.hpp
deleting ArduinoJson/src/ArduinoJson/MsgPack/MsgPackDeserializer.hpp
deleting ArduinoJson/src/ArduinoJson/MsgPack/MsgPackBinary.hpp
deleting ArduinoJson/src/ArduinoJson/MsgPack/
deleting ArduinoJson/src/ArduinoJson/Misc/SerializedValue.hpp
deleting ArduinoJson/src/ArduinoJson/Misc/
deleting ArduinoJson/src/ArduinoJson/Memory/StringPool.hpp
deleting ArduinoJson/src/ArduinoJson/Memory/StringNode.hpp
deleting ArduinoJson/src/ArduinoJson/Memory/StringBuilder.hpp
deleting ArduinoJson/src/ArduinoJson/Memory/StringBuffer.hpp
deleting ArduinoJson/src/ArduinoJson/Memory/ResourceManagerImpl.hpp
deleting ArduinoJson/src/ArduinoJson/Memory/ResourceManager.hpp
deleting ArduinoJson/src/ArduinoJson/Memory/MemoryPoolList.hpp
deleting ArduinoJson/src/ArduinoJson/Memory/MemoryPool.hpp
deleting ArduinoJson/src/ArduinoJson/Memory/Allocator.hpp
deleting ArduinoJson/src/ArduinoJson/Memory/Alignment.hpp
deleting ArduinoJson/src/ArduinoJson/Memory/
deleting ArduinoJson/src/ArduinoJson/Json/Utf8.hpp
deleting ArduinoJson/src/ArduinoJson/Json/Utf16.hpp
deleting ArduinoJson/src/ArduinoJson/Json/TextFormatter.hpp
deleting ArduinoJson/src/ArduinoJson/Json/PrettyJsonSerializer.hpp
deleting ArduinoJson/src/ArduinoJson/Json/Latch.hpp
deleting ArduinoJson/src/ArduinoJson/Json/JsonSerializer.hpp
deleting ArduinoJson/src/ArduinoJson/Json/JsonDeserializer.hpp
deleting ArduinoJson/src/ArduinoJson/Json/EscapeSequence.hpp
deleting ArduinoJson/src/ArduinoJson/Json/
deleting ArduinoJson/src/ArduinoJson/Document/JsonDocument.hpp
deleting ArduinoJson/src/ArduinoJson/Document/
deleting ArduinoJson/src/ArduinoJson/Deserialization/Readers/VariantReader.hpp
deleting ArduinoJson/src/ArduinoJson/Deserialization/Readers/StdStreamReader.hpp
deleting ArduinoJson/src/ArduinoJson/Deserialization/Readers/RamReader.hpp
deleting ArduinoJson/src/ArduinoJson/Deserialization/Readers/IteratorReader.hpp
deleting ArduinoJson/src/ArduinoJson/Deserialization/Readers/FlashReader.hpp
deleting ArduinoJson/src/ArduinoJson/Deserialization/Readers/ArduinoStringReader.hpp
deleting ArduinoJson/src/ArduinoJson/Deserialization/Readers/ArduinoStreamReader.hpp
deleting ArduinoJson/src/ArduinoJson/Deserialization/Readers/
deleting ArduinoJson/src/ArduinoJson/Deserialization/deserialize.hpp
deleting ArduinoJson/src/ArduinoJson/Deserialization/Reader.hpp
deleting ArduinoJson/src/ArduinoJson/Deserialization/NestingLimit.hpp
deleting ArduinoJson/src/ArduinoJson/Deserialization/Filter.hpp
deleting ArduinoJson/src/ArduinoJson/Deserialization/DeserializationOptions.hpp
deleting ArduinoJson/src/ArduinoJson/Deserialization/DeserializationError.hpp
deleting ArduinoJson/src/ArduinoJson/Deserialization/
deleting ArduinoJson/src/ArduinoJson/Collection/CollectionImpl.hpp
deleting ArduinoJson/src/ArduinoJson/Collection/CollectionData.hpp
deleting ArduinoJson/src/ArduinoJson/Collection/
deleting ArduinoJson/src/ArduinoJson/Array/Utilities.hpp
deleting ArduinoJson/src/ArduinoJson/Array/JsonArrayIterator.hpp
deleting ArduinoJson/src/ArduinoJson/Array/JsonArrayConst.hpp
deleting ArduinoJson/src/ArduinoJson/Array/JsonArray.hpp
